usage_id,table_id,table_type,capacity,open_time,close_time,guest_count,total_consumption,customer_id
USE0001,TBL001,吧台,2,2026-06-19 21:45:00,2026-06-19 22:23:47,2,352.85,
USE0002,TBL001,吧台,2,2026-06-19 22:00:00,2026-06-19 23:23:40,2,398.22,CUS032
USE0003,TBL001,吧台,2,2026-06-19 23:15:00,2026-06-20 01:04:51,1,263.56,CUS232
USE0004,TBL002,吧台,1,2026-06-19 22:15:00,2026-06-20 00:03:58,1,235.54,
USE0005,TBL003,吧台,2,2026-06-19 22:00:00,2026-06-19 23:25:02,2,554.29,
USE0006,TBL003,吧台,2,2026-06-19 23:30:00,2026-06-20 01:27:06,1,255.5,
USE0007,TBL004,吧台,1,2026-06-19 22:00:00,2026-06-19 23:33:11,1,243.78,
USE0008,TBL005,吧台,2,2026-06-19 22:15:00,2026-06-19 23:27:44,1,233.31,
USE0009,TBL006,吧台,2,2026-06-19 21:30:00,2026-06-19 23:00:18,1,151.74,CUS074
USE0010,TBL007,吧台,2,2026-06-19 21:00:00,2026-06-19 22:42:32,2,568.07,CUS477
USE0011,TBL007,吧台,2,2026-06-19 23:15:00,2026-06-20 00:23:10,2,415.41,CUS218
USE0012,TBL008,吧台,2,2026-06-19 21:30:00,2026-06-19 22:49:09,2,310.04,CUS248
USE0013,TBL008,吧台,2,2026-06-19 23:00:00,2026-06-20 00:56:33,1,171.31,
USE0014,TBL009,吧台,1,2026-06-19 21:00:00,2026-06-19 22:26:45,1,252.61,CUS297
USE0015,TBL009,吧台,1,2026-06-19 23:00:00,2026-06-20 00:18:09,1,220.33,CUS241
USE0016,TBL010,吧台,1,2026-06-19 22:30:00,2026-06-19 23:03:10,1,259.05,CUS032
USE0017,TBL011,卡座,6,2026-06-19 21:30:00,2026-06-20 00:14:55,4,1187.81,CUS040
USE0018,TBL012,卡座,4,2026-06-19 21:30:00,2026-06-19 23:30:50,4,889.24,CUS303
USE0019,TBL012,卡座,4,2026-06-19 23:45:00,2026-06-20 01:36:02,4,988.96,CUS271
USE0020,TBL013,卡座,5,2026-06-19 22:00:00,2026-06-20 00:41:27,3,1102.57,
USE0021,TBL014,卡座,5,2026-06-19 22:15:00,2026-06-20 01:12:07,3,726.51,
USE0022,TBL015,卡座,4,2026-06-19 22:00:00,2026-06-20 00:25:40,3,780.82,
USE0023,TBL016,卡座,5,2026-06-19 22:45:00,2026-06-20 00:32:25,5,1011.86,
USE0024,TBL017,卡座,4,2026-06-19 22:00:00,2026-06-20 00:33:45,3,1173.71,CUS471
USE0025,TBL018,卡座,6,2026-06-19 22:30:00,2026-06-20 00:30:38,6,1669.38,
USE0026,TBL019,卡座,6,2026-06-19 22:15:00,2026-06-19 23:46:16,2,732.68,CUS051
USE0027,TBL019,卡座,6,2026-06-19 23:45:00,2026-06-20 02:42:01,4,954.46,CUS048
USE0028,TBL020,卡座,5,2026-06-19 21:00:00,2026-06-19 22:44:23,3,825.58,
USE0029,TBL021,卡座,5,2026-06-19 21:15:00,2026-06-19 23:41:02,2,655.51,
USE0030,TBL022,卡座,6,2026-06-19 22:30:00,2026-06-20 00:08:52,2,553.12,CUS031
USE0031,TBL023,卡座,5,2026-06-19 21:45:00,2026-06-20 01:12:31,3,966.18,CUS252
USE0032,TBL024,卡座,6,2026-06-19 22:15:00,2026-06-19 23:57:44,5,1715.4,CUS038
USE0033,TBL024,卡座,6,2026-06-19 23:30:00,2026-06-20 01:02:15,5,1148.85,CUS478
USE0034,TBL025,卡座,6,2026-06-19 22:30:00,2026-06-20 00:39:34,5,1574.64,CUS482
USE0035,TBL026,包间,8,2026-06-19 22:45:00,2026-06-20 03:04:09,4,1848.15,CUS489
USE0036,TBL027,包间,8,2026-06-19 21:30:00,2026-06-20 00:45:25,4,1958.73,
USE0037,TBL029,包间,12,2026-06-19 22:00:00,2026-06-20 02:24:04,8,3954.7,CUS021
USE0038,TBL030,包间,8,2026-06-19 21:30:00,2026-06-20 02:14:28,6,2675.71,
USE0039,TBL001,吧台,2,2026-06-18 21:15:00,2026-06-18 21:47:16,1,223.38,CUS277
USE0040,TBL001,吧台,2,2026-06-18 22:45:00,2026-06-19 00:30:04,2,589.97,CUS174
USE0041,TBL002,吧台,1,2026-06-18 21:45:00,2026-06-18 23:27:38,1,291.01,
USE0042,TBL002,吧台,1,2026-06-18 23:15:00,2026-06-18 23:48:19,1,223.33,CUS465
USE0043,TBL002,吧台,1,2026-06-18 23:15:00,2026-06-18 23:56:44,1,244.9,
USE0044,TBL002,吧台,1,2026-06-18 23:45:00,2026-06-19 01:30:10,1,272.67,CUS255
USE0045,TBL003,吧台,2,2026-06-18 21:45:00,2026-06-18 23:30:13,2,397.27,
USE0046,TBL003,吧台,2,2026-06-18 23:30:00,2026-06-19 01:11:22,1,238.96,CUS062
USE0047,TBL004,吧台,1,2026-06-18 22:15:00,2026-06-18 23:34:48,1,186.55,CUS069
USE0048,TBL004,吧台,1,2026-06-18 23:45:00,2026-06-19 00:16:24,1,162.11,CUS475
USE0049,TBL005,吧台,2,2026-06-18 22:45:00,2026-06-18 23:33:33,2,456.93,CUS481
USE0050,TBL005,吧台,2,2026-06-18 23:00:00,2026-06-19 00:34:32,1,244.08,
USE0051,TBL006,吧台,2,2026-06-18 21:15:00,2026-06-18 23:13:47,1,242.84,
USE0052,TBL006,吧台,2,2026-06-18 23:45:00,2026-06-19 01:14:20,2,315.92,CUS077
USE0053,TBL007,吧台,2,2026-06-18 21:15:00,2026-06-18 21:48:52,2,385.52,CUS172
USE0054,TBL007,吧台,2,2026-06-18 22:00:00,2026-06-18 22:34:43,1,173.71,CUS264
USE0055,TBL007,吧台,2,2026-06-18 22:00:00,2026-06-18 23:34:55,2,425.72,
USE0056,TBL008,吧台,2,2026-06-18 21:30:00,2026-06-18 22:21:20,2,560.97,CUS113
USE0057,TBL008,吧台,2,2026-06-18 22:45:00,2026-06-18 23:19:53,2,343.48,
USE0058,TBL009,吧台,1,2026-06-18 22:30:00,2026-06-19 00:04:47,1,296.33,CUS066
USE0059,TBL010,吧台,1,2026-06-18 22:15:00,2026-06-18 23:26:53,1,175.68,CUS454
USE0060,TBL011,卡座,6,2026-06-18 21:15:00,2026-06-19 00:27:50,5,1862.2,CUS243
USE0061,TBL012,卡座,4,2026-06-18 21:45:00,2026-06-18 23:44:35,3,860.55,CUS475
USE0062,TBL012,卡座,4,2026-06-18 23:00:00,2026-06-19 00:35:18,3,1040.09,CUS218
USE0063,TBL013,卡座,5,2026-06-18 22:00:00,2026-06-18 23:58:51,2,677.26,CUS112
USE0064,TBL013,卡座,5,2026-06-18 23:30:00,2026-06-19 02:17:43,2,406.37,CUS083
USE0065,TBL014,卡座,5,2026-06-18 22:45:00,2026-06-19 01:59:54,5,1184.95,
USE0066,TBL015,卡座,4,2026-06-18 21:00:00,2026-06-18 23:52:53,4,826.17,CUS139
USE0067,TBL015,卡座,4,2026-06-18 23:00:00,2026-06-19 01:10:17,2,605.89,
USE0068,TBL016,卡座,5,2026-06-18 21:45:00,2026-06-19 00:29:17,4,1093.15,CUS361
USE0069,TBL017,卡座,4,2026-06-18 21:15:00,2026-06-18 23:13:38,2,659.62,
USE0070,TBL018,卡座,6,2026-06-18 21:30:00,2026-06-18 23:32:04,5,1277.15,CUS177
USE0071,TBL019,卡座,6,2026-06-18 21:45:00,2026-06-19 00:36:23,6,2279.34,CUS189
USE0072,TBL020,卡座,5,2026-06-18 22:00:00,2026-06-19 01:17:45,4,1566.61,CUS085
USE0073,TBL021,卡座,5,2026-06-18 21:45:00,2026-06-18 23:39:30,2,517.27,
USE0074,TBL022,卡座,6,2026-06-18 22:30:00,2026-06-19 01:28:31,2,516.61,CUS447
USE0075,TBL023,卡座,5,2026-06-18 22:30:00,2026-06-19 01:34:25,5,1593.36,CUS432
USE0076,TBL024,卡座,6,2026-06-18 22:15:00,2026-06-19 00:21:46,4,981.43,CUS148
USE0077,TBL025,卡座,6,2026-06-18 22:30:00,2026-06-19 00:19:57,3,1027.09,CUS499
USE0078,TBL001,吧台,2,2026-06-17 21:45:00,2026-06-17 22:31:36,1,249.83,
USE0079,TBL001,吧台,2,2026-06-17 22:30:00,2026-06-18 00:27:47,2,336.45,CUS477
USE0080,TBL002,吧台,1,2026-06-17 22:30:00,2026-06-18 00:27:18,1,247.09,CUS459
USE0081,TBL003,吧台,2,2026-06-17 22:30:00,2026-06-18 00:05:50,1,170.91,CUS158
USE0082,TBL004,吧台,1,2026-06-17 21:45:00,2026-06-17 22:44:22,1,237.51,CUS480
USE0083,TBL004,吧台,1,2026-06-17 23:15:00,2026-06-18 00:33:27,1,251.56,
USE0084,TBL005,吧台,2,2026-06-17 22:30:00,2026-06-17 23:46:02,1,286.27,CUS076
USE0085,TBL006,吧台,2,2026-06-17 22:30:00,2026-06-17 23:31:02,2,593.26,
USE0086,TBL006,吧台,2,2026-06-17 23:15:00,2026-06-18 00:24:58,2,541.11,CUS413
USE0087,TBL007,吧台,2,2026-06-17 21:00:00,2026-06-17 21:57:17,2,319.83,
USE0088,TBL007,吧台,2,2026-06-17 22:00:00,2026-06-17 23:27:29,2,424.35,CUS364
USE0089,TBL007,吧台,2,2026-06-17 23:15:00,2026-06-18 00:19:21,2,312.67,
USE0090,TBL008,吧台,2,2026-06-17 22:15:00,2026-06-17 22:45:13,2,390.05,CUS326
USE0091,TBL008,吧台,2,2026-06-17 23:00:00,2026-06-18 00:50:20,2,353.81,
USE0092,TBL009,吧台,1,2026-06-17 21:30:00,2026-06-17 23:27:21,1,237.16,CUS445
USE0093,TBL010,吧台,1,2026-06-17 21:30:00,2026-06-17 22:51:46,1,174.43,CUS164
USE0094,TBL010,吧台,1,2026-06-17 23:15:00,2026-06-17 23:49:45,1,212.93,
USE0095,TBL011,卡座,6,2026-06-17 22:30:00,2026-06-18 01:52:21,6,1432.58,CUS392
USE0096,TBL012,卡座,4,2026-06-17 21:30:00,2026-06-18 00:39:13,4,1439.9,CUS358
USE0097,TBL013,卡座,5,2026-06-17 21:30:00,2026-06-17 23:01:32,4,1098.41,CUS175
USE0098,TBL013,卡座,5,2026-06-17 23:00:00,2026-06-18 01:30:24,3,1077.06,CUS354
USE0099,TBL014,卡座,5,2026-06-17 22:45:00,2026-06-18 00:28:59,3,1154.05,CUS160
USE0100,TBL015,卡座,4,2026-06-17 21:45:00,2026-06-18 00:26:43,3,703.32,CUS382
USE0101,TBL016,卡座,5,2026-06-17 21:15:00,2026-06-17 23:21:53,3,678.13,CUS354
USE0102,TBL016,卡座,5,2026-06-17 23:00:00,2026-06-18 01:28:06,5,1042.52,CUS407
USE0103,TBL017,卡座,4,2026-06-17 22:00:00,2026-06-17 23:35:11,3,1000.55,
USE0104,TBL018,卡座,6,2026-06-17 21:15:00,2026-06-17 23:27:11,2,458.22,
USE0105,TBL019,卡座,6,2026-06-17 22:30:00,2026-06-18 01:00:04,6,1490.19,CUS051
USE0106,TBL020,卡座,5,2026-06-17 21:30:00,2026-06-18 00:30:28,2,789.43,CUS110
USE0107,TBL021,卡座,5,2026-06-17 21:45:00,2026-06-17 23:27:52,4,1585.04,CUS264
USE0108,TBL021,卡座,5,2026-06-17 23:45:00,2026-06-18 03:13:09,2,586.36,CUS254
USE0109,TBL022,卡座,6,2026-06-17 22:00:00,2026-06-18 00:29:14,5,1283.61,CUS160
USE0110,TBL023,卡座,5,2026-06-17 22:30:00,2026-06-18 00:51:21,2,757.9,
USE0111,TBL024,卡座,6,2026-06-17 21:45:00,2026-06-18 00:02:33,6,1990.26,CUS074
USE0112,TBL025,卡座,6,2026-06-17 21:15:00,2026-06-18 00:42:01,4,960.21,
USE0113,TBL028,包间,12,2026-06-17 22:30:00,2026-06-18 02:54:53,8,4215.13,
USE0114,TBL029,包间,12,2026-06-17 22:45:00,2026-06-18 03:37:31,11,4987.67,CUS233
USE0115,TBL001,吧台,2,2026-06-16 22:45:00,2026-06-17 00:11:33,1,154.46,
USE0116,TBL002,吧台,1,2026-06-16 21:15:00,2026-06-16 22:46:07,1,195.41,CUS390
USE0117,TBL002,吧台,1,2026-06-16 22:45:00,2026-06-16 23:33:10,1,223.54,CUS176
USE0118,TBL002,吧台,1,2026-06-16 23:00:00,2026-06-17 00:49:12,1,207.54,CUS193
USE0119,TBL003,吧台,2,2026-06-16 21:00:00,2026-06-16 22:29:20,2,565.41,CUS221
USE0120,TBL003,吧台,2,2026-06-16 22:30:00,2026-06-16 23:43:52,1,235.33,CUS284
USE0121,TBL004,吧台,1,2026-06-16 21:00:00,2026-06-16 22:14:31,1,242.54,CUS146
USE0122,TBL004,吧台,1,2026-06-16 23:00:00,2026-06-16 23:34:03,1,202.33,
USE0123,TBL004,吧台,1,2026-06-16 23:30:00,2026-06-17 00:38:32,1,211.79,CUS126
USE0124,TBL005,吧台,2,2026-06-16 22:00:00,2026-06-16 22:35:53,2,334.34,CUS276
USE0125,TBL005,吧台,2,2026-06-16 23:00:00,2026-06-17 00:47:42,2,379.99,CUS302
USE0126,TBL006,吧台,2,2026-06-16 22:45:00,2026-06-16 23:23:47,2,330.02,CUS173
USE0127,TBL007,吧台,2,2026-06-16 21:30:00,2026-06-16 22:39:14,2,490.63,
USE0128,TBL007,吧台,2,2026-06-16 22:15:00,2026-06-16 22:49:16,2,541.38,CUS491
USE0129,TBL007,吧台,2,2026-06-16 22:00:00,2026-06-16 22:54:36,2,428.13,CUS040
USE0130,TBL007,吧台,2,2026-06-16 23:30:00,2026-06-17 00:48:35,1,212.15,CUS264
USE0131,TBL008,吧台,2,2026-06-16 21:15:00,2026-06-16 22:04:09,2,380.38,CUS415
USE0132,TBL008,吧台,2,2026-06-16 23:00:00,2026-06-17 00:02:47,1,186.06,
USE0133,TBL009,吧台,1,2026-06-16 22:30:00,2026-06-17 00:22:00,1,276.9,CUS147
USE0134,TBL010,吧台,1,2026-06-16 21:45:00,2026-06-16 22:28:29,1,186.84,
USE0135,TBL010,吧台,1,2026-06-16 23:45:00,2026-06-17 00:54:15,1,180.3,CUS015
USE0136,TBL011,卡座,6,2026-06-16 21:00:00,2026-06-16 23:28:18,2,422.13,
